ENTREZ,Sample,CellType,Rep,counts,count_total,CPM,SYMBOL,CHR,LENGTH,TPM
362,CD34_2,CD34,2,15,19,141.93121067322704,AQP5,chr12,1825,77.7705263962888
362,ORTHO_2,ORTHO,2,0,19,0,AQP5,chr12,1825,0
363,CD34_1,CD34,1,14,25,93.47853666027896,AQP6,chr12,5129,18.22548969785123
363,ORTHO_1,ORTHO,1,6,25,72.96340885046149,AQP6,chr12,5129,14.225659748578963
363,CD34_2,CD34,2,4,25,37.84832284619388,AQP6,chr12,5129,7.379279166736962
363,ORTHO_2,ORTHO,2,1,25,30.3905181583346,AQP6,chr12,5129,5.925232629817626
364,CD34_1,CD34,1,7,8,46.73926833013948,AQP7,chr9,2343,19.948471331685653
364,ORTHO_1,ORTHO,1,0,8,0,AQP7,chr9,2343,0
364,CD34_2,CD34,2,1,8,9.46208071154847,AQP7,chr9,2343,4.03844673988411
364,ORTHO_2,ORTHO,2,0,8,0,AQP7,chr9,2343,0
366,CD34_1,CD34,1,6,7,40.06222999726241,AQP9,chr15,3034,13.204426498768099
366,ORTHO_1,ORTHO,1,0,7,0,AQP9,chr15,3034,0
366,CD34_2,CD34,2,1,7,9.46208071154847,AQP9,chr15,3034,3.1186818429625807
366,ORTHO_2,ORTHO,2,0,7,0,AQP9,chr15,3034,0
367,CD34_1,CD34,1,42,94,280.4356099808369,AR,chrX,12460,22.506870784978883
367,ORTHO_1,ORTHO,1,0,94,0,AR,chrX,12460,0
367,CD34_2,CD34,2,51,94,482.56611628897195,AR,chrX,12460,38.729222816129365
367,ORTHO_2,ORTHO,2,1,94,30.3905181583346,AR,chrX,12460,2.4390464011504496
368,CD34_1,CD34,1,28,52,186.95707332055792,ABCC6,chr16,5579,33.51085737955869
368,ORTHO_1,ORTHO,1,0,52,0,ABCC6,chr16,5579,0
368,CD34_2,CD34,2,24,52,227.08993707716326,ABCC6,chr16,5579,40.70441603820816
368,ORTHO_2,ORTHO,2,0,52,0,ABCC6,chr16,5579,0
369,CD34_1,CD34,1,1204,3549,8039.154152783992,ARAF,chrX,3793,2119.4711713113606
369,ORTHO_1,ORTHO,1,1034,3549,12574.027458562865,ARAF,chrX,3793,3315.061286201651
369,CD34_2,CD34,2,833,3549,7881.913232719876,ARAF,chrX,3793,2078.0156163247757
369,ORTHO_2,ORTHO,2,478,3549,14526.66767968394,ARAF,chrX,3793,3829.8622936155916
372,CD34_1,CD34,1,2829,8205,18889.34144370923,ARCN1,chr11,4179,4520.06256130874
372,ORTHO_1,ORTHO,1,1864,8205,22667.29901621004,ARCN1,chr11,4179,5424.096438432648
372,CD34_2,CD34,2,2741,8205,25935.563230354357,ARCN1,chr11,4179,6206.1649271008255
372,ORTHO_2,ORTHO,2,771,8205,23431.089500075977,ARCN1,chr11,4179,5606.865159147159
373,CD34_1,CD34,1,179,1850,1195.1898615849952,TRIM23,chr5,3900,306.4589388679475
373,ORTHO_1,ORTHO,1,728,1850,8852.893607189328,TRIM23,chr5,3900,2269.972719792135
373,CD34_2,CD34,2,148,1850,1400.3879453091736,TRIM23,chr5,3900,359.0738321305573
373,ORTHO_2,ORTHO,2,795,1850,24160.461935876006,TRIM23,chr5,3900,6194.990239968207
374,CD34_1,CD34,1,76,221,507.45491329865723,AREG,chr4,2476,204.94948033063702
374,ORTHO_1,ORTHO,1,5,221,60.80284070871791,AREG,chr4,2476,24.556882354086394
374,CD34_2,CD34,2,138,221,1305.7671381936887,AREG,chr4,2476,527.3696034707951
374,ORTHO_2,ORTHO,2,2,221,60.7810363166692,AREG,chr4,2476,24.54807605681309
375,CD34_1,CD34,1,4428,20423,29565.92573797966,ARF1,chr1,2198,13451.285595077188
375,ORTHO_1,ORTHO,1,6697,20423,81439.32484525678,ARF1,chr1,2198,37051.55816435704
375,CD34_2,CD34,2,4970,20423,47026.54113639589,ARF1,chr1,2198,21395.150653501318
375,ORTHO_2,ORTHO,2,4328,20423,131530.16258927213,ARF1,chr1,2198,59840.83830267159
377,CD34_1,CD34,1,3170,6071,21166.211515220308,ARF3,chr12,3537,5984.227174221179
377,ORTHO_1,ORTHO,1,314,6071,3818.418396507485,ARF3,chr12,3537,1079.564149422529
377,CD34_2,CD34,2,2576,6071,24374.319912948857,ARF3,chr12,3537,6891.241140217376
377,ORTHO_2,ORTHO,2,11,6071,334.2956997416806,ARF3,chr12,3537,94.51391002026595
378,CD34_1,CD34,1,1839,11426,12279.07349416093,ARF4,chr3,1740,7056.93878974766
378,ORTHO_1,ORTHO,1,4845,11426,58917.95264674766,ARF4,chr3,1740,33860.892325717046
378,CD34_2,CD34,2,1767,11426,16719.496617306144,ARF4,chr3,1740,9608.906101900084
378,ORTHO_2,ORTHO,2,2975,11426,90411.79152104544,ARF4,chr3,1740,51960.79972473876
379,CD34_1,CD34,1,178,360,1188.5128232521183,ARL4D,chr17,1585,749.8503616732606
379,ORTHO_1,ORTHO,1,1,360,12.160568141743582,ARL4D,chr17,1585,7.672282739270399
379,CD34_2,CD34,2,181,360,1712.636608790273,ARL4D,chr17,1585,1080.5278288897623
379,ORTHO_2,ORTHO,2,0,360,0,ARL4D,chr17,1585,0
381,CD34_1,CD34,1,1617,3689,10796.77098426222,ARF5,chr7,1567,6890.089970811883
381,ORTHO_1,ORTHO,1,574,3689,6980.166113360816,ARF5,chr7,1567,4454.4774175882685
381,CD34_2,CD34,2,1159,3689,10966.551544684675,ARF5,chr7,1567,6998.437488630936
381,ORTHO_2,ORTHO,2,339,3689,10302.385655675429,ARF5,chr7,1567,6574.591994687576
382,CD34_1,CD34,1,2874,8553,19189.808168688698,ARF6,chr14,3939,4871.746171284259
382,ORTHO_1,ORTHO,1,2265,8553,27543.686841049213,ARF6,chr14,3939,6992.558223165579
382,CD34_2,CD34,2,1746,8553,16520.79292236363,ARF6,chr14,3939,4194.1591577465415
382,ORTHO_2,ORTHO,2,1668,8553,50691.38428810211,ARF6,chr14,3939,12869.09984465654
383,CD34_1,CD34,1,63,2456,420.6534149712553,ARG1,chr6,1496,281.18543781501023
383,ORTHO_1,ORTHO,1,1632,2456,19846.047207325526,ARG1,chr6,1496,13266.074336447546
383,CD34_2,CD34,2,40,2456,378.4832284619388,ARG1,chr6,1496,252.9968104692104
383,ORTHO_2,ORTHO,2,721,2456,21911.563592159247,ARG1,chr6,1496,14646.76710705832
384,CD34_1,CD34,1,148,11337,988.2016732658061,ARG2,chr14,1980,499.0917541746496
384,ORTHO_1,ORTHO,1,10977,11337,133486.5564919193,ARG2,chr14,1980,67417.45277369661
384,CD34_2,CD34,2,118,11337,1116.5255239627195,ARG2,chr14,1980,563.9017797791512
384,ORTHO_2,ORTHO,2,94,11337,2856.708706883452,ARG2,chr14,1980,1442.7821751936629
387,CD34_1,CD34,1,8899,19989,59418.964124273036,RHOA,chr3,1921,30931.267113104128
387,ORTHO_1,ORTHO,1,2457,19989,29878.515924263982,RHOA,chr3,1921,15553.626196909934
387,CD34_2,CD34,2,7405,19989,70066.70766901641,RHOA,chr3,1921,36474.079994282365
387,ORTHO_2,ORTHO,2,1228,19989,37319.556298434894,RHOA,chr3,1921,19427.150597831802
388,CD34_1,CD34,1,12598,17929,84117.32891758531,RHOB,chr2,2367,35537.52805981636
388,ORTHO_1,ORTHO,1,171,17929,2079.4571522381525,RHOB,chr2,2367,878.5201319130344
388,CD34_2,CD34,2,5090,17929,48161.99082178171,RHOB,chr2,2367,20347.27115411141
388,ORTHO_2,ORTHO,2,70,17929,2127.3362710834217,RHOB,chr2,2367,898.7478965286955
389,CD34_1,CD34,1,2709,5220,18088.09684376398,RHOC,chr1,2705,6686.911957029197
389,ORTHO_1,ORTHO,1,193,5220,2346.9896513565113,RHOC,chr1,2705,867.6486696327214
389,CD34_2,CD34,2,2313,5220,21885.79268581161,RHOC,chr1,2705,8090.8660576013335
389,ORTHO_2,ORTHO,2,5,5220,151.952590791673,RHOC,chr1,2705,56.174710089343066
390,CD34_1,CD34,1,1004,1399,6703.746486208578,RND3,chr2,2807,2388.2246121156313
390,ORTHO_1,ORTHO,1,0,1399,0,RND3,chr2,2807,0
390,CD34_2,CD34,2,395,1399,3737.521881061645,RND3,chr2,2807,1331.5004920062863
390,ORTHO_2,ORTHO,2,0,1399,0,RND3,chr2,2807,0
391,CD34_1,CD34,1,1038,2955,6930.765789526397,RHOG,chr11,1319,5254.560871513569
391,ORTHO_1,ORTHO,1,577,2955,7016.647817786047,RHOG,chr11,1319,5319.672341005343
391,CD34_2,CD34,2,1176,2955,11127.406916781,RHOG,chr11,1319,8436.244819394238
391,ORTHO_2,ORTHO,2,164,2955,4984.044977966874,RHOG,chr11,1319,3778.654266843726
392,CD34_1,CD34,1,1527,2688,10195.837534303286,ARHGAP1,chr11,5374,1897.252983681296
392,ORTHO_1,ORTHO,1,304,2688,3696.812715090049,ARHGAP1,chr11,5374,687.9070924990788
392,CD34_2,CD34,2,786,2688,7437.195439277097,ARHGAP1,chr11,5374,1383.9217415848711
392,ORTHO_2,ORTHO,2,71,2688,2157.7267892417567,ARHGAP1,chr11,5374,401.51224213653836
393,CD34_1,CD34,1,2949,4630,19690.586043654475,ARHGAP4,chrX,3422,5754.116319010659
393,ORTHO_1,ORTHO,1,138,4630,1678.1584035606143,ARHGAP4,chrX,3422,490.4028064174794
393,CD34_2,CD34,2,1540,4630,14571.604295784644,ARHGAP4,chrX,3422,4258.2128275232735
393,ORTHO_2,ORTHO,2,3,4630,91.1715544750038,ARHGAP4,chrX,3422,26.64276869520859
394,CD34_1,CD34,1,1525,3185,10182.48345763753,ARHGAP5,chr14,9675,1052.4530705568507
394,ORTHO_1,ORTHO,1,464,3185,5642.503617769022,ARHGAP5,chr14,9675,583.2045082965396
394,CD34_2,CD34,2,1062,3185,10048.729715664474,ARHGAP5,chr14,9675,1038.628394383925
394,ORTHO_2,ORTHO,2,134,3185,4072.329433216836,ARHGAP5,chr14,9675,420.91260291646887
395,CD34_1,CD34,1,348,538,2323.6093398412204,ARHGAP6,chrX,6554,354.5330088253311
395,ORTHO_1,ORTHO,1,67,538,814.7580654968201,ARHGAP6,chrX,6554,124.31462702118095
395,CD34_2,CD34,2,123,538,1163.8359275204616,ARHGAP6,chrX,6554,177.57643080873692
395,ORTHO_2,ORTHO,2,0,538,0,ARHGAP6,chrX,6554,0
396,CD34_1,CD34,1,6503,12097,43420.78027869958,ARHGDIA,chr17,2185,19872.21065386708
396,ORTHO_1,ORTHO,1,702,12097,8536.718835503994,ARHGDIA,chr17,2185,3906.965142107091
396,CD34_2,CD34,2,4723,12097,44689.40720064342,ARHGDIA,chr17,2185,20452.817940797904
396,ORTHO_2,ORTHO,2,169,12097,5135.997568758547,ARHGDIA,chr17,2185,2350.570969683546
397,CD34_1,CD34,1,12997,24710,86781.46721240327,ARHGDIB,chr12,1216,71366.3381680948
397,ORTHO_1,ORTHO,1,410,24710,4985.832938114869,ARHGDIB,chr12,1216,4100.191560949727
397,CD34_2,CD34,2,11265,24710,106590.33921559351,ARHGDIB,chr12,1216,87656.52896019204
397,ORTHO_2,ORTHO,2,38,24710,1154.8396900167147,ARHGDIB,chr12,1216,949.7036924479563
399,CD34_1,CD34,1,223,658,1488.9795482315863,RHOH,chr4,1999,744.8622052184023
399,ORTHO_1,ORTHO,1,11,658,133.76624955917939,RHOH,chr4,1999,66.91658307112526
399,CD34_2,CD34,2,422,658,3992.998060273454,RHOH,chr4,1999,1997.49777902624
399,ORTHO_2,ORTHO,2,2,658,60.7810363166692,RHOH,chr4,1999,30.40572101884402
400,CD34_1,CD34,1,1188,2197,7932.321539457958,ARL1,chr12,3210,2471.128205438616
400,ORTHO_1,ORTHO,1,147,2197,1787.6035168363067,ARL1,chr12,3210,556.8858307901266
400,CD34_2,CD34,2,806,2197,7626.437053508067,ARL1,chr12,3210,2375.83708832027
400,ORTHO_2,ORTHO,2,56,2197,1701.8690168667376,ARL1,chr12,3210,530.1772638214137
402,CD34_1,CD34,1,504,1298,3365.2273197700424,ARL2,chr11,1832,1836.91447585701
402,ORTHO_1,ORTHO,1,218,1298,2651.003854900101,ARL2,chr11,1832,1447.0545059498368
402,CD34_2,CD34,2,496,1298,4693.192032928041,ARL2,chr11,1832,2561.7860441746943
402,ORTHO_2,ORTHO,2,80,1298,2431.241452666768,ARL2,chr11,1832,1327.0968628093713
403,CD34_1,CD34,1,289,484,1929.6640782014729,ARL3,chr10,3874,498.10637021204764
403,ORTHO_1,ORTHO,1,25,484,304.01420354358953,ARL3,chr10,3874,78.47553008352853
403,CD34_2,CD34,2,166,484,1570.705398117046,ARL3,chr10,3874,405.4479602780191
403,ORTHO_2,ORTHO,2,4,484,121.5620726333384,ARL3,chr10,3874,31.378955248667637
405,CD34_1,CD34,1,1481,4121,9888.69377099094,ARNT,chr1,4992,1980.9082073299157
405,ORTHO_1,ORTHO,1,824,4121,10020.308148796712,ARNT,chr1,4992,2007.2732669865209
405,CD34_2,CD34,2,1004,4121,9499.929034394663,ARNT,chr1,4992,1903.0306559284181
405,ORTHO_2,ORTHO,2,812,4121,24677.100744567695,ARNT,chr1,4992,4943.32947607526
406,CD34_1,CD34,1,295,592,1969.7263081987353,ARNTL,chr11,3387,581.5548592260807
406,ORTHO_1,ORTHO,1,175,592,2128.099424805127,ARNTL,chr11,3387,628.313972484537
406,CD34_2,CD34,2,87,592,823.2010219047169,ARNTL,chr11,3387,243.0472459122282
406,ORTHO_2,ORTHO,2,35,592,1063.6681355417109,ARNTL,chr11,3387,314.044326997848
407,CD34_1,CD34,1,4,8,26.708153331508278,ARR3,chrX,1433,18.637929749831315
407,ORTHO_1,ORTHO,1,1,8,12.160568141743582,ARR3,chrX,1433,8.486090817685682
407,CD34_2,CD34,2,2,8,18.92416142309694,ARR3,chrX,1433,13.205974475294443
407,ORTHO_2,ORTHO,2,1,8,30.3905181583346,ARR3,chrX,1433,21.207619091650106
408,CD34_1,CD34,1,2451,4091,16365.420953881698,ARRB1,chr11,7522,2175.674149678502
408,ORTHO_1,ORTHO,1,111,4091,1349.8230637335375,ARRB1,chr11,7522,179.45002176728764
408,CD34_2,CD34,2,1523,4091,14410.74892368832,ARRB1,chr11,7522,1915.8134703121932
408,ORTHO_2,ORTHO,2,6,4091,182.3431089500076,ARRB1,chr11,7522,24.241306693699496
409,CD34_1,CD34,1,2480,5881,16559.055065535133,ARRB2,chr17,2018,8205.676444764684
409,ORTHO_1,ORTHO,1,1819,5881,22120.073449831576,ARRB2,chr17,2018,10961.384266517134
409,CD34_2,CD34,2,1356,5881,12830.581444859725,ARRB2,chr17,2018,6358.068109444859
409,ORTHO_2,ORTHO,2,226,5881,6868.25710378362,ARRB2,chr17,2018,3403.4970781881175
410,CD34_1,CD34,1,433,922,2891.157598135771,ARSA,chr22,4501,642.3367247580028
410,ORTHO_1,ORTHO,1,197,922,2395.6319239234854,ARSA,chr22,4501,532.2443732333893
410,CD34_2,CD34,2,215,922,2034.3473529829207,ARSA,chr22,4501,451.97675027392154
410,ORTHO_2,ORTHO,2,77,922,2340.0698981917644,ARSA,chr22,4501,519.8999995982591
411,CD34_1,CD34,1,829,1618,5535.26477795509,ARSB,chr5,6675,829.2531502554442
411,ORTHO_1,ORTHO,1,217,1618,2638.843286758357,ARSB,chr5,6675,395.3323276042483
411,CD34_2,CD34,2,441,1618,4172.777593792875,ARSB,chr5,6675,625.1352200438764
411,ORTHO_2,ORTHO,2,131,1618,3981.1578787418325,ARSB,chr5,6675,596.4281466279899
412,CD34_1,CD34,1,312,512,2083.235959857646,STS,chrX,7088,293.9102652169364
412,ORTHO_1,ORTHO,1,45,512,547.2255663784612,STS,chrX,7088,77.20450992924114
412,CD34_2,CD34,2,138,512,1305.7671381936887,STS,chrX,7088,184.22222604312765
412,ORTHO_2,ORTHO,2,17,512,516.6388086916882,STS,chrX,7088,72.88922244521561
414,CD34_1,CD34,1,516,936,3445.3517797645677,ARSD,chrX,5404,637.5558437758267
414,ORTHO_1,ORTHO,1,15,936,182.40852212615374,ARSD,chrX,5404,33.75435272504696
414,CD34_2,CD34,2,396,936,3746.9839617731936,ARSD,chrX,5404,693.3723097285704
414,ORTHO_2,ORTHO,2,9,936,273.5146634250114,ARSD,chrX,5404,50.61337221040182
415,CD34_1,CD34,1,20,33,133.54076665754138,ARSE,chrX,2603,51.302637978310166
415,ORTHO_1,ORTHO,1,0,33,0,ARSE,chrX,2603,0
415,CD34_2,CD34,2,13,33,123.00704925013011,ARSE,chrX,2603,47.2558775451902
415,ORTHO_2,ORTHO,2,0,33,0,ARSE,chrX,2603,0
416,CD34_1,CD34,1,2,7,13.354076665754139,ARSF,chrX,2349,5.685004966264
416,ORTHO_1,ORTHO,1,1,7,12.160568141743582,ARSF,chrX,2349,5.17691278916287
416,CD34_2,CD34,2,4,7,37.84832284619388,ARSF,chrX,2349,16.11252569016342
416,ORTHO_2,ORTHO,2,0,7,0,ARSF,chrX,2349,0
419,CD34_1,CD34,1,6,20,40.06222999726241,ART3,chr4,2490,16.0892489948845
419,ORTHO_1,ORTHO,1,5,20,60.80284070871791,ART3,chr4,2490,24.418811529605584
419,CD34_2,CD34,2,2,20,18.92416142309694,ART3,chr4,2490,7.600064828552987
419,ORTHO_2,ORTHO,2,7,20,212.7336271083422,ART3,chr4,2490,85.43519160977598
420,CD34_1,CD34,1,141,2588,941.4624049356667,ART4,chr12,1456,646.6087945986721
420,ORTHO_1,ORTHO,1,1136,2588,13814.40540902071,ART4,chr12,1456,9487.915802898839
420,CD34_2,CD34,2,94,2588,889.4355868855562,ART4,chr12,1456,610.876089893926
420,ORTHO_2,ORTHO,2,1217,2588,36985.2605986932,ART4,chr12,1456,25401.964696904677
421,CD34_1,CD34,1,213,769,1422.2091649028157,ARVCF,chr22,4167,341.30289534504817
421,ORTHO_1,ORTHO,1,255,769,3100.9448761446133,ARVCF,chr22,4167,744.1672368957555
421,CD34_2,CD34,2,93,769,879.9735061740078,ARVCF,chr22,4167,211.1767473419745
421,ORTHO_2,ORTHO,2,208,769,6321.227776933597,ARVCF,chr22,4167,1516.9733085993755
427,CD34_1,CD34,1,4699,19243,31375.403126189347,ASAH1,chr8,2962,10592.64116346703
427,ORTHO_1,ORTHO,1,11889,19243,144576.99463718946,ASAH1,chr8,2962,48810.59913477024
427,CD34_2,CD34,2,1729,19243,16359.937550267305,ASAH1,chr8,2962,5523.273987261075
427,ORTHO_2,ORTHO,2,926,19243,28141.61981461784,ASAH1,chr8,2962,9500.88447488786
429,CD34_1,CD34,1,0,2,0,ASCL1,chr12,2484,0
429,ORTHO_1,ORTHO,1,0,2,0,ASCL1,chr12,2484,0
429,CD34_2,CD34,2,2,2,18.92416142309694,ASCL1,chr12,2484,7.618422473066401
429,ORTHO_2,ORTHO,2,0,2,0,ASCL1,chr12,2484,0
430,CD34_1,CD34,1,34,69,227.01930331782035,ASCL2,chr11,1849,122.7795042281343
430,ORTHO_1,ORTHO,1,13,69,158.08738584266658,ASCL2,chr11,1849,85.49885659419502
430,CD34_2,CD34,2,22,69,208.16577565406632,ASCL2,chr11,1849,112.58289651382711
430,ORTHO_2,ORTHO,2,0,69,0,ASCL2,chr11,1849,0
432,CD34_1,CD34,1,63,119,420.6534149712553,ASGR1,chr17,1630,258.0695797369665
432,ORTHO_1,ORTHO,1,0,119,0,ASGR1,chr17,1630,0
432,CD34_2,CD34,2,55,119,520.4144391351658,ASGR1,chr17,1630,319.27266204611396
432,ORTHO_2,ORTHO,2,1,119,30.3905181583346,ASGR1,chr17,1630,18.64448966768994
433,CD34_1,CD34,1,38,64,253.72745664932862,ASGR2,chr17,1652,153.5880488192062
433,ORTHO_1,ORTHO,1,0,64,0,ASGR2,chr17,1652,0
433,CD34_2,CD34,2,26,64,246.01409850026022,ASGR2,chr17,1652,148.91894582340208
433,ORTHO_2,ORTHO,2,0,64,0,ASGR2,chr17,1652,0
434,CD34_1,CD34,1,1,4,6.6770383328770695,ASIP,chr20,584,11.433284816570325
434,ORTHO_1,ORTHO,1,1,4,12.160568141743582,ASIP,chr20,584,20.82289065367052
434,CD34_2,CD34,2,2,4,18.92416142309694,ASIP,chr20,584,32.40438599845366
434,ORTHO_2,ORTHO,2,0,4,0,ASIP,chr20,584,0
435,CD34_1,CD34,1,408,877,2724.231639813844,ASL,chr7,3221,845.7720086351579
435,ORTHO_1,ORTHO,1,151,877,1836.245789403281,ASL,chr7,3221,570.0856222922325
435,CD34_2,CD34,2,284,877,2687.2309220797656,ASL,chr7,3221,834.2846700030317
435,ORTHO_2,ORTHO,2,34,877,1033.2776173833763,ASL,chr7,3221,320.79404451517433
440,CD34_1,CD34,1,157,3323,1048.2950182616999,ASNS,chr7,2526,415.00198664358663
440,ORTHO_1,ORTHO,1,2520,3323,30644.631717193828,ASNS,chr7,2526,12131.683181786948
440,CD34_2,CD34,2,111,3323,1050.2909589818803,ASNS,chr7,2526,415.7921452818211
440,ORTHO_2,ORTHO,2,535,3323,16258.92721470901,ASNS,chr7,2526,6436.629934564138
443,CD34_1,CD34,1,5,9,33.385191664385346,ASPA,chr17,1483,22.511929645573392
443,ORTHO_1,ORTHO,1,0,9,0,ASPA,chr17,1483,0
443,CD34_2,CD34,2,4,9,37.84832284619388,ASPA,chr17,1483,25.521458426293915
443,ORTHO_2,ORTHO,2,0,9,0,ASPA,chr17,1483,0
444,CD34_1,CD34,1,1583,2495,10569.7516809444,ASPH,chr8,12033,878.3970481961605
444,ORTHO_1,ORTHO,1,151,2495,1836.245789403281,ASPH,chr8,12033,152.60083016731332
444,CD34_2,CD34,2,747,2495,7068.174291526707,ASPH,chr8,12033,587.3991765583568
444,ORTHO_2,ORTHO,2,14,2495,425.4672542166844,ASPH,chr8,12033,35.358369003297966
445,CD34_1,CD34,1,116,222,774.53644661374,ASS1,chr9,2290,338.2255225387511
445,ORTHO_1,ORTHO,1,15,222,182.40852212615374,ASS1,chr9,2290,79.65437647430294
445,CD34_2,CD34,2,90,222,851.5872640393623,ASS1,chr9,2290,371.8721677027783
445,ORTHO_2,ORTHO,2,1,222,30.3905181583346,ASS1,chr9,2290,13.270968628093714
460,CD34_1,CD34,1,34,102,227.01930331782035,ASTN1,chr1,9108,24.925263868886727
460,ORTHO_1,ORTHO,1,0,102,0,ASTN1,chr1,9108,0
460,CD34_2,CD34,2,68,102,643.4214883852959,ASTN1,chr1,9108,70.64355384116116
460,ORTHO_2,ORTHO,2,0,102,0,ASTN1,chr1,9108,0
462,CD34_1,CD34,1,70,102,467.3926833013948,SERPINC1,chr1,1599,292.30311651119126
462,ORTHO_1,ORTHO,1,0,102,0,SERPINC1,chr1,1599,0
462,CD34_2,CD34,2,31,102,293.32450205800257,SERPINC1,chr1,1599,183.442465327081
462,ORTHO_2,ORTHO,2,1,102,30.3905181583346,SERPINC1,chr1,1599,19.00595256931495
463,CD34_1,CD34,1,1244,1925,8306.235686099073,ZFHX3,chr16,16168,513.7454036429411
463,ORTHO_1,ORTHO,1,118,1925,1434.9470407257427,ZFHX3,chr16,16168,88.75229098996431
463,CD34_2,CD34,2,492,1925,4655.343710081846,ZFHX3,chr16,16168,287.935657476611
463,ORTHO_2,ORTHO,2,71,1925,2157.7267892417567,ZFHX3,chr16,16168,133.45662971559605
466,CD34_1,CD34,1,538,1629,3592.246623087863,ATF1,chr12,2657,1351.9934599502683
466,ORTHO_1,ORTHO,1,480,1629,5837.07270803692,ATF1,chr12,2657,2196.865904417358
466,CD34_2,CD34,2,393,1629,3718.5977196385484,ATF1,chr12,2657,1399.5475045685164
466,ORTHO_2,ORTHO,2,218,1629,6625.132958516942,ATF1,chr12,2657,2493.463665230314
467,CD34_1,CD34,1,2506,5056,16732.658062189934,ATF3,chr1,3356,4985.893343918336
467,ORTHO_1,ORTHO,1,402,5056,4888.54839298092,ATF3,chr1,3356,1456.659235095626
467,CD34_2,CD34,2,2130,5056,20154.23191559824,ATF3,chr1,3356,6005.432632776591
